Danh mục lớn,Nhóm thuộc tính,Tiếng Việt (Hiển thị),Tiếng Anh (Từ khóa Prompt),Ghi chú / Nhóm cha
"Nhân vật","Kiểu nhân vật","Người trẻ (18+)","Young Adult (18+)","◈"
"Nhân vật","Kiểu nhân vật","Sinh viên","College Style","◈"
"Nhân vật","Kiểu nhân vật","Nhân viên văn phòng","Office Lady","◈"
"Nhân vật","Kiểu nhân vật","Người mẫu thời trang","Fashion Model","◈"
"Nhân vật","Kiểu nhân vật","Influencer","Influencer","◈"
"Nhân vật","Kiểu nhân vật","Cosplayer","Cosplayer","◈"
"Nhân vật","Kiểu nhân vật","Idol","Idol","◈"
"Nhân vật","Kiểu nhân vật","Quý cô sang trọng","Luxury Socialite","◈"
"Nhân vật","Kiểu nhân vật","Cô gái gym","Gym Girl","◈"
"Nhân vật","Kiểu nhân vật","Gamer girl","Gamer Girl","◈"
"Nhân vật","Kiểu nhân vật","Cô gái quán cà phê","Cafe Girl","◈"
"Nhân vật","Kiểu nhân vật","Khách du lịch","Traveler","◈"
"Nhân vật","Dân tộc / Xuất xứ","Trung Quốc","Chinese","◉"
"Nhân vật","Dân tộc / Xuất xứ","Hàn Quốc","Korean","◉"
"Nhân vật","Dân tộc / Xuất xứ","Nhật Bản","Japanese","◉"
"Nhân vật","Dân tộc / Xuất xứ","Việt Nam","Vietnamese","◉"
"Nhân vật","Dân tộc / Xuất xứ","Thái Lan","Thai","◉"
"Nhân vật","Dân tộc / Xuất xứ","Lai Á","Mixed Asian","◉"
"Nhân vật","Dân tộc / Xuất xứ","Đông Á","East Asian","◉"
"Nhân vật","Dân tộc / Xuất xứ","Đông Nam Á","Southeast Asian","◉"
"Nhân vật","Mức độ thu hút","Dễ thương","Cute","★"
"Nhân vật","Mức độ thu hút","Xinh xắn","Pretty","★"
"Nhân vật","Mức độ thu hút","Phong cách","Stylish","★"
"Nhân vật","Mức độ thu hút","Quyến rũ","Glamorous","★"
"Nhân vật","Mức độ thu hút","Thời trang cao","High Fashion","★"
"Nhân vật","Mức độ thu hút","Phong cách influencer","Influencer Style","★"
"Nhân vật","Mức độ thu hút","Vẻ đẹp Douyin","Douyin Beauty","★"
"Khuôn mặt","Hình dáng khuôn mặt","Trái xoan","Oval","◌"
"Khuôn mặt","Hình dáng khuôn mặt","Trái tim","Heart","◌"
"Khuôn mặt","Hình dáng khuôn mặt","Tròn","Round","◌"
"Khuôn mặt","Hình dáng khuôn mặt","V-Line","V-Line","◌"
"Khuôn mặt","Hình dáng khuôn mặt","Baby face","Soft Baby Face","◌"
"Khuôn mặt","Hình dáng khuôn mặt","Khuôn mẫu","Model Face","◌"
"Khuôn mặt","Đôi mắt","To","naturally large double-eyelid eyes","◎"
"Khuôn mặt","Đôi mắt","Hạnh nhân","almond-shaped eyes","◎"
"Khuôn mặt","Đôi mắt","Lười biếng","soft relaxed eyes","◎"
"Khuôn mặt","Đôi mắt","Sắc sảo","sharp focused eyes","◎"
"Khuôn mặt","Đôi mắt","Mắt mèo","captivating cat eyes","◎"
"Khuôn mặt","Đôi mắt","Trong sáng","gentle innocent eyes","◎"
"Khuôn mặt","Biểu cảm","Cười dễ thương","Cute Smile","◍"
"Khuôn mặt","Biểu cảm","Cười nhẹ","Soft Smile","◍"
"Khuôn mặt","Biểu cảm","Nghiêm túc","Serious","◍"
"Khuôn mặt","Biểu cảm","Lạnh lùng","Cold","◍"
"Khuôn mặt","Biểu cảm","Tự tin","Confident","◍"
"Khuôn mặt","Biểu cảm","Nghịch ngợm","Playful","◍"
"Khuôn mặt","Biểu cảm","Ngại ngùng","Shy","◍"
"Khuôn mặt","Biểu cảm","Thanh lịch","Elegant","◍"
"Khuôn mặt","Biểu cảm","Tự nhiên","Natural","◍"
"Khuôn mặt","Trang điểm","Tự nhiên","minimal natural makeup, realistic skin finish","✦"
"Khuôn mặt","Trang điểm","Douyin","subtle Douyin makeup style, soft matte finish","✦"
"Khuôn mặt","Trang điểm","Hàn Quốc","Korean natural makeup style","✦"
"Khuôn mặt","Trang điểm","Sang trọng","elegant clean makeup","✦"
"Khuôn mặt","Trang điểm","Soft Glam","soft glam makeup, natural skin finish","✦"
"Khuôn mặt","Trang điểm","Phong cách Idol","pop idol stage makeup","✦"
"Khuôn mặt","Màu da","Trắng sứ","pale fair skin with natural warm undertones","◐"
"Khuôn mặt","Màu da","Trắng","Fair","◐"
"Khuôn mặt","Màu da","Beige tự nhiên","Natural Beige","◐"
"Khuôn mặt","Màu da","Ngà ấm","Warm Ivory","◐"
"Khuôn mặt","Màu da","Mật ong","Honey","◐"
"Khuôn mặt","Màu da","Rám nắng","Tanned","◐"
"Khuôn mặt","Chi tiết da","Mịn màng","naturally smooth healthy skin, clean pores","◑"
"Khuôn mặt","Chi tiết da","Kết cấu tự nhiên","raw skin texture, natural skin details, visible pores, unretouched","◑"
"Khuôn mặt","Chi tiết da","Lỗ chân lông","realistic visible skin pores, highly detailed skin texture, micro-details","◑"
"Khuôn mặt","Chi tiết da","Lông tơ tự nhiên","fine vellus hair, peach fuzz on skin, realistic skin pores","◑"
"Khuôn mặt","Chi tiết da","Tàn nhang","natural freckles on nose and cheeks","◑"
"Khuôn mặt","Chi tiết da","Nốt ruồi son","subtle beauty marks, raw skin","◑"
"Khuôn mặt","Chi tiết da","Ảnh mộc (Raw)","raw photo quality, realistic skin goosebumps and pores, unretouched","◑"
"Tóc","Tóc ngắn","Tóc pixie","Pixie cut hair","Nhóm cha: hairStyle"
"Tóc","Tóc ngắn","Tóc bob","Bob cut hair","Nhóm cha: hairStyle"
"Tóc","Tóc ngắn","Tóc ngắn thẳng","Short straight hair","Nhóm cha: hairStyle"
"Tóc","Tóc ngắn","Tóc ngắn xoăn","Short curly hair","Nhóm cha: hairStyle"
"Tóc","Tóc ngang vai","Tóc vai thẳng","Shoulder length straight hair","Nhóm cha: hairStyle"
"Tóc","Tóc ngang vai","Tóc vai gợn sóng","Shoulder length wavy hair","Nhóm cha: hairStyle"
"Tóc","Tóc ngang vai","Tóc vai đuôi ngựa","Shoulder length ponytail","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài thẳng","Long straight hair","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài gợn sóng","Long wavy hair","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài xoăn","Long curly hair","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài Hàn Quốc","Long Korean style hair","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài Douyin","Long Douyin style hair","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài đuôi ngựa","Long ponytail hair","Nhóm cha: hairStyle"
"Tóc","Tóc dài","Tóc dài mái thưa","Long hair with side bangs","Nhóm cha: hairStyle"
"Tóc","Tóc rất dài","Tóc rất dài thẳng","Very long straight hair","Nhóm cha: hairStyle"
"Tóc","Tóc rất dài","Tóc rất dài gợn sóng","Very long wavy hair","Nhóm cha: hairStyle"
"Tóc","Tóc rất dài","Tóc rất dài bím","Very long braided hair","Nhóm cha: hairStyle"
"Tóc","Màu tóc","Đen","Black hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Nâu","Brown hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Nâu sô-cô-la","Chocolate brown hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Nâu tro","Ash brown hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Vàng","Blonde hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Bạch kim","Platinum blonde hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Bạc","Silver hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Hồng","Pink hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Tím","Purple hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Xanh dương","Blue hair","Nhóm cha: hairColor"
"Tóc","Màu tóc","Đỏ","Red hair","Nhóm cha: hairColor"
"Cơ thể","Dáng người","Mảnh khảnh","Petite","◆"
"Cơ thể","Dáng người","Thon gọn","Slim","◆"
"Cơ thể","Dáng người","Thể thao","Athletic","◆"
"Cơ thể","Dáng người","Đồng hồ cát","Curvy","◆"
"Cơ thể","Dáng người","Người mẫu","Fashion Model","◆"
"Cơ thể","Dáng người","Đầy đặn","Voluptuous","◆"
"Cơ thể","Vòng 1","Nhỏ","natural small bust","◇"
"Cơ thể","Vòng 1","Vừa","natural medium bust","◇"
"Cơ thể","Vòng 1","Đầy","natural full bust","◇"
"Cơ thể","Vòng 1","Lớn","natural large bust","◇"
"Cơ thể","Hông","Hẹp","Narrow hips","◁"
"Cơ thể","Hông","Cân đối","Balanced hips","◁"
"Cơ thể","Hông","Rộng","Wide hips","◁"
"Cơ thể","Đùi","Thon","Slim thighs","▷"
"Cơ thể","Đùi","Mềm mại","Soft thighs","▷"
"Cơ thể","Đùi","Đầy đặn","Thick thighs","▷"
"Cơ thể","Chiều dài chân","Trung bình","Average legs","▽"
"Cơ thể","Chiều dài chân","Dài","Long legs","▽"
"Cơ thể","Chiều dài chân","Chân mẫu","Model length legs","▽"
"Trang phục","Bikini","Bikini tam giác","Triangle bikini","Nhóm cha: clothing"
"Trang phục","Bikini","Bikini dây","String bikini","Nhóm cha: clothing"
"Trang phục","Bikini","Bikini cổ yếm","Halter bikini","Nhóm cha: clothing"
"Trang phục","Bikini","Bikini bandeau","Bandeau bikini","Nhóm cha: clothing"
"Trang phục","Bikini","Bikini cạp cao","High waist bikini","Nhóm cha: clothing"
"Trang phục","Bikini","Bikini thể thao","Sport bikini","Nhóm cha: clothing"
"Trang phục","Bikini","Bikini Brazilian","Brazilian bikini","Nhóm cha: clothing"
"Trang phục","Váy đầm","Váy mini","Mini dress","Nhóm cha: clothing"
"Trang phục","Váy đầm","Váy dài","Maxi dress","Nhóm cha: clothing"
"Trang phục","Váy đầm","Váy cocktail","Cocktail dress","Nhóm cha: clothing"
"Trang phục","Váy đầm","Váy sang trọng","Elegant dress","Nhóm cha: clothing"
"Trang phục","Váy đầm","Váy Hàn Quốc","Korean style dress","Nhóm cha: clothing"
"Trang phục","Váy đầm","Váy cổ phục","Hanfu style dress","Nhóm cha: clothing"
"Trang phục","Casual / Đường phố","Thường ngày","Casual outfit","Nhóm cha: clothing"
"Trang phục","Casual / Đường phố","Streetwear","Streetwear outfit","Nhóm cha: clothing"
"Trang phục","Casual / Đường phố","Cà phê","Cafe outfit","Nhóm cha: clothing"
"Trang phục","Casual / Đường phố","Mùa hè","Summer outfit","Nhóm cha: clothing"
"Trang phục","Casual / Đường phố","Áo hoodie","Hoodie outfit","Nhóm cha: clothing"
"Trang phục","Casual / Đường phố","Jeans style","Denim jeans outfit","Nhóm cha: clothing"
"Trang phục","Công sở & Sang trọng","Thời trang văn phòng","Office fashion outfit","Nhóm cha: clothing"
"Trang phục","Công sở & Sang trọng","Thời trang xa xỉ","Luxury fashion outfit","Nhóm cha: clothing"
"Trang phục","Công sở & Sang trọng","Áo vest thanh lịch","Elegant suit outfit","Nhóm cha: clothing"
"Trang phục","Thể thao & Gym","Đồ thể thao","Sportswear outfit","Nhóm cha: clothing"
"Trang phục","Thể thao & Gym","Đồ gym","Gym wear outfit","Nhóm cha: clothing"
"Trang phục","Thể thao & Gym","Yoga wear","Yoga wear outfit","Nhóm cha: clothing"
"Trang phục","Đặc biệt","Cosplay","Cosplay outfit","Nhóm cha: clothing"
"Trang phục","Đặc biệt","Đồ ngủ","Loungewear outfit","Nhóm cha: clothing"
"Trang phục","Đặc biệt","Áo kimono","Kimono style outfit","Nhóm cha: clothing"
"Trang phục","Chất liệu","Cotton","cotton fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Lụa","silk fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Satin","satin fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Lanh","linen fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Len","knit fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Denim","denim fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Da","leather fabric","Nhóm cha: fabric"
"Trang phục","Chất liệu","Nhung","velvet fabric","Nhóm cha: fabric"
"Tư thế","Selfie","Selfie gương","Mirror selfie pose","Nhóm cha: pose"
"Tư thế","Selfie","Selfie thang máy","Elevator selfie pose","Nhóm cha: pose"
"Tư thế","Selfie","Selfie gym","Gym mirror selfie pose","Nhóm cha: pose"
"Tư thế","Selfie","Selfie phòng tắm","Bathroom mirror selfie pose","Nhóm cha: pose"
"Tư thế","Selfie","Selfie xe hơi","Car selfie pose","Nhóm cha: pose"
"Tư thế","Selfie","Selfie quán cà phê","Cafe selfie pose","Nhóm cha: pose"
"Tư thế","Đứng","Nhìn thẳng","Front facing pose","Nhóm cha: pose"
"Tư thế","Đứng","Góc ba phần tư","Three quarter pose","Nhóm cha: pose"
"Tư thế","Đứng","Nhìn lại","Looking back pose","Nhóm cha: pose"
"Tư thế","Đứng","Đang đi","Walking pose","Nhóm cha: pose"
"Tư thế","Đứng","Nhìn sang bên","Side view pose","Nhóm cha: pose"
"Tư thế","Ngồi","Ngồi ghế","Sitting on chair pose","Nhóm cha: pose"
"Tư thế","Ngồi","Ngồi sofa","Sitting on sofa pose","Nhóm cha: pose"
"Tư thế","Ngồi","Ngồi cà phê","Cafe sitting pose","Nhóm cha: pose"
"Tư thế","Ngồi","Ngồi sàn","Sitting on floor pose","Nhóm cha: pose"
"Tư thế","Lifestyle","Đọc sách","Reading book pose","Nhóm cha: pose"
"Tư thế","Lifestyle","Mua sắm","Shopping pose","Nhóm cha: pose"
"Tư thế","Lifestyle","Dùng điện thoại","Using phone pose","Nhóm cha: pose"
"Tư thế","Lifestyle","Uống cà phê","Drinking coffee pose","Nhóm cha: pose"
"Tư thế","Lifestyle","Nhìn ra cửa sổ","Looking out window pose","Nhóm cha: pose"
"Phong cách nghệ thuật","Phong cách","Cinematic (Điện ảnh)","cinematic","🎨"
"Phong cách nghệ thuật","Phong cách","Siêu thực (Hyperrealistic)","raw photographic realism, unretouched candid photo style","🎨"
"Phong cách nghệ thuật","Phong cách","Tranh màu nước (Watercolor)","watercolor painting","🎨"
"Phong cách nghệ thuật","Phong cách","Tranh sơn dầu (Oil painting)","oil painting","🎨"
"Phong cách nghệ thuật","Phong cách","Nhiếp ảnh đường phố","street photography","🎨"
"Phong cách nghệ thuật","Phong cách","Tối giản (Minimalism)","minimalism","🎨"
"Phong cách nghệ thuật","Phong cách","Chồng hình (Double Exposure)","double exposure","🎨"
"Phong cách nghệ thuật","Phong cách","Chụp mô hình (Tilt-shift)","tilt-shift","🎨"
"Phong cách nghệ thuật","Phong cách","Tranh khắc gỗ (Ukiyo-e)","ukiyo-e","🎨"
"Phong cách nghệ thuật","Phong cách","Điểm ảnh (Pixel Art)","pixel art","🎨"
"Phong cách nghệ thuật","Phong cách","Cyberpunk","cyberpunk","🎨"
"Phong cách nghệ thuật","Phong cách","Vaporwave","vaporwave","🎨"
"Phong cách nghệ thuật","Phong cách","Bản vẽ chì (Pencil sketch)","pencil sketch","🎨"
"Phong cách nghệ thuật","Phong cách","Bản vẽ than (Charcoal)","charcoal drawing","🎨"
"Phong cách nghệ thuật","Phong cách","Đất sét (Claymation)","claymation","🎨"
"Phong cách nghệ thuật","Phong cách","Thực vật chi tiết (Botanical)","botanical illustration","🎨"
"Phong cách nghệ thuật","Phong cách","Thẩm mỹ hoài cổ (Synthwave)","synthwave","🎨"
"Phong cách nghệ thuật","Phong cách","Kính màu (Stained glass)","stained glass","🎨"
"Phong cách nghệ thuật","Phong cách","Tranh thêu (Cross-stitch)","cross-stitch","🎨"
"Phong cách nghệ thuật","Phong cách","Tranh khảm (Mosaic)","mosaic","🎨"
"Phong cách nghệ thuật","Phong cách","Nghệ thuật ảo giác","psychedelic art","🎨"
"Bố cục","Bố cục","Quy tắc một phần ba (Rule of Thirds)","rule of thirds","📐"
"Bố cục","Bố cục","Tỷ lệ vàng (Golden Ratio)","golden ratio","📐"
"Bố cục","Bố cục","Đường dẫn hướng (Leading Lines)","leading lines","📐"
"Bố cục","Bố cục","Đối xứng hoàn hảo (Symmetry)","symmetry","📐"
"Bố cục","Bố cục","Khoảng trống âm (Negative Space)","negative space","📐"
"Bố cục","Bố cục","Bố cục lồng khung (Framing)","framing","📐"
"Bố cục","Bố cục","Bố cục trung tâm (Centred)","centred composition","📐"
"Bố cục","Bố cục","Hình tam giác (Triangular)","triangular composition","📐"
"Bố cục","Bố cục","Đường chéo động (Diagonal)","diagonal lines","📐"
"Bố cục","Bố cục","Số lẻ hài hòa (Rule of Odds)","rule of odds","📐"
"Bố cục","Bố cục","Lớp lấy nét sâu (DoF Stacking)","depth of field stacking","📐"
"Bố cục","Bố cục","Bố cục chữ Z (Z-Shape)","Z-Shape composition","📐"
"Bố cục","Bố cục","Lấp đầy khung hình (Filling)","filling the frame","📐"
"Bố cục","Bố cục","Tiền cảnh ấn tượng (Foreground Interest)","foreground interest","📐"
"Bố cục","Bố cục","Đường cong chữ S (S-Curve)","S-curve composition","📐"
"Bố cục","Bố cục","Điểm tụ vô chậm (Vanishing Point)","vanishing point","📐"
"Bố cục","Bố cục","Tối viền nghệ thuật (Vignetting)","vignetting","📐"
"Bố cục","Bố cục","Đẩy sâu chủ thể (Repoussoir)","repoussoir","📐"
"Bối cảnh","Trong nhà","Quán cà phê","Cafe setting","Nhóm cha: location"
"Bối cảnh","Trong nhà","Căn hộ","Apartment setting","Nhóm cha: location"
"Bối cảnh","Trong nhà","Khách sạn","Hotel setting","Nhóm cha: location"
"Bối cảnh","Trong nhà","Hiệu sách","Bookstore setting","Nhóm cha: location"
"Bối cảnh","Thành phố","Phố Trung Hoa","Chinese City Street setting","Nhóm cha: location"
"Bối cảnh","Thành phố","Trên sân thượng","Rooftop setting","Nhóm cha: location"
"Bối cảnh","Thành phố","Trung tâm thương mại cao cấp","Luxury Mall setting","Nhóm cha: location"
"Bối cảnh","Thành phố","Trung tâm thành phố","Downtown setting","Nhóm cha: location"
"Bối cảnh","Thiên nhiên","Bãi biển","Beach setting","Nhóm cha: location"
"Bối cảnh","Thiên nhiên","Công viên","Park setting","Nhóm cha: location"
"Bối cảnh","Thiên nhiên","Rừng","Forest setting","Nhóm cha: location"
"Bối cảnh","Thiên nhiên","Núi","Mountain setting","Nhóm cha: location"
"Bối cảnh","Ánh sáng","Ánh sáng tự nhiên","Natural Light","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Giờ vàng","Golden Hour","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh cửa sổ mềm","Soft Window Light","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Studio Softbox","Studio Softbox","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Neon","Neon lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Phố đêm","Night Street","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh đèn cà phê","Cafe Light","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Luồng tia sáng (Volumetric)","volumetric lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh sáng viền (Rim light)","rim lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Cổ điển Rembrandt","rembrandt lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh sáng ngược (Backlight)","backlighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Nắng qua lá (Dappled)","dappled light","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Tương phản tối (Low-key)","low-key lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Gothic u ám","gothic lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh sáng Gobo hoa văn","gobo lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh sáng Gel màu","gel lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh đèn đường chói (Halos)","street light halos and glare","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh sáng viền cạnh (Edge)","edge lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Hắt màn hình (Screen light)","screen light on face","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Ánh nến độc nhất","light from a single candle","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Phản chiếu đường ướt","wet reflections lighting","Nhóm cha: lighting"
"Bối cảnh","Ánh sáng","Chiếu sáng toàn cục (GI)","global illumination (GI)","Nhóm cha: lighting"
"Máy ảnh","Loại máy","Điện thoại thông minh","Smartphone","Chụp tự nhiên, cảm giác authentic, phong cách social media"
"Máy ảnh","Loại máy","Máy DSLR","DSLR","Chất lượng cao, kiểm soát sâu, phù hợp studio và ngoài trời"
"Máy ảnh","Loại máy","Máy Mirrorless","Mirrorless","Nhỏ gọn, hiện đại, chất lượng tương đương DSLR"
"Máy ảnh","Loại cảnh quay","Toàn thân","Full Body shot","⊡"
"Máy ảnh","Loại cảnh quay","Nửa người","Half Body shot","⊡"
"Máy ảnh","Loại cảnh quay","Chân dung","Portrait shot","⊡"
"Máy ảnh","Loại cảnh quay","Cận cảnh","Close-Up shot","⊡"
"Máy ảnh","Loại cảnh quay","Cực cận","Extreme Close-Up shot","⊡"
"Máy ảnh","Góc chụp","Ngang tầm mắt (Eye-Level)","eye-level shot","⌖"
"Máy ảnh","Góc chụp","Góc thấp (Low Angle)","low angle shot","⌖"
"Máy ảnh","Góc chụp","Góc cao (High Angle)","high angle shot","⌖"
"Máy ảnh","Góc chụp","Từ dưới đất lên (Worm's-eye)","worm's-eye view","⌖"
"Máy ảnh","Góc chụp","Từ trên cao xuống (Bird's-eye)","bird's-eye view","⌖"
"Máy ảnh","Góc chụp","Nghiêng kịch tính (Dutch Tilt)","Dutch tilt canted angle","⌖"
"Máy ảnh","Góc chụp","Góc ngang hông (Hip-Level)","hip-level shot","⌖"
"Máy ảnh","Góc chụp","Ngang vai (Shoulder-Level)","shoulder-level shot","⌖"
"Máy ảnh","Góc chụp","Nhìn nghiêng 3/4 (Three-Quarter)","three-quarter view","⌖"
"Máy ảnh","Góc chụp","Góc nhìn thứ nhất (POV)","POV perspective","⌖"
"Máy ảnh","Góc chụp","Sát mặt sàn (Floor Angle)","floor angle shot","⌖"
"Máy ảnh","Góc chụp","Góc chụp lén (Candid Hidden)","candid hidden camera angle","⌖"
"Máy ảnh","Góc chụp","Chụp từ phía sau (Reverse Profile)","reverse profile shot","⌖"
"Máy ảnh","Hiệu ứng ống kính","Lấy nét cực nét (Tack Sharp)","tack sharp focus, high local contrast, detailed skin texture, visible pores, zero smoothing","⌖"
"Máy ảnh","Hiệu ứng ống kính","Độ sắc nét cao (Zoom-in Clarity)","extreme close-up on skin texture, macro photo of pores and vellus hair, unretouched, zoom-in clarity, high-fidelity micro-details","⌖"
"Máy ảnh","Hiệu ứng ống kính","Xóa phông mạnh (Shallow DoF)","shallow depth of field","⌖"
"Máy ảnh","Hiệu ứng ống kính","Hiệu ứng Bokeh lung linh","bokeh depth of field","⌖"
"Máy ảnh","Hiệu ứng ống kính","Lóe sáng ống kính (Lens Flare)","lens flare effect","⌖"
"Máy ảnh","Hiệu ứng ống kính","Mờ nhòe chuyển động (Motion Blur)","motion blur","⌖"
"Máy ảnh","Hiệu ứng ống kính","Phơi sáng lâu (Long Exposure)","long exposure","⌖"
"Máy ảnh","Hiệu ứng ống kính","Ống kính mắt cá (Fisheye Lens)","fisheye lens effect","⌖"
"Máy ảnh","Hiệu ứng ống kính","Lóe sáng ngang điện ảnh (Anamorphic)","anamorphic lens flare","⌖"
"Máy ảnh","Hiệu ứng ống kính","Hạt phim hoài cổ (Film Grain)","high film grain texture","⌖"
"Máy ảnh","Hiệu ứng ống kính","Màu phim cổ [Kodak Portra 400]","simulated Kodak Portra 400 film stock","⌖"
"Máy ảnh","Hiệu ứng ống kính","Khẩu độ cực lớn f/1.2 (Ultra Bokeh)","shot at f/1.2 aperture","⌖"
"Máy ảnh","Hiệu ứng ống kính","Tốc độ chụp nhanh 1/8000s","frozen action at 1/8000s shutter speed","⌖"
"Máy ảnh","Hiệu ứng ống kính","Viền màu lỗi thấu kính (Color Fringing)","chromatic aberration color fringing","⌖"
"Máy ảnh","Ống kính","24mm Góc rộng","24mm","Phong cảnh, nhóm"
"Máy ảnh","Ống kính","35mm Phổ thông","35mm","Đường phố, lifestyle"
"Máy ảnh","Ống kính","50mm Tự nhiên","50mm","Chân dung tự nhiên"
"Máy ảnh","Ống kính","85mm Chân dung","85mm","Xóa phông đẹp, chuẩn"
"Máy ảnh","Ống kính","135mm Tele chân dung","135mm","Nén không gian, sang trọng"
"Chất lượng","Mức chi tiết ảnh","Chi tiết cao","High Detail","◈"
"Chất lượng","Mức chi tiết ảnh","Siêu chi tiết","Ultra Detail","◈"
"Chất lượng","Mức chi tiết ảnh","Cực chi tiết","Extreme Detail","◈"
